Date	Title	URL
4-Nov-2014	What are some tips for submitting Grace Hopper talk/panel proposals?	http://www.quora.com/What-are-some-tips-for-submitting-Grace-Hopper-talk-panel-proposals/answer/Tracy-Chou
4-Nov-2014	How to write a good bio	http://scottberkun.com/2013/how-to-write-a-good-bio/
4-Nov-2014	"Why ""but all my slides are pictures"" isn't a smart public speaking strategy"	http://eloquentwoman.blogspot.co.uk/2014/10/why-but-all-my-slides-are-pictures-isnt.html
4-Nov-2014	LIVE TWEETING MY OWN TALK	http://www.catehuston.com/blog/2014/10/28/live-tweeting-my-own-talk/
4-Nov-2014	Famous Speech Friday: 1994 lecture by Miep Gies, Anne Frank's protector	http://eloquentwoman.blogspot.co.uk/2014/10/famous-speech-friday-1994-lecture-by.html
18-Nov-2014	How to Give a Great Presentation: Timeless Advice from a Legendary Adman, 1981	http://www.brainpickings.org/index.php/2012/12/20/writing-that-works-roman/
18-Nov-2014	DEBUGGING: THE SCIENCE OF DEDUCTION	https://vimeo.com/111108891
18-Nov-2014	Amy Cuddy: Your body language shapes who you are	http://www.ted.com/talks/amy_cuddy_your_body_language_shapes_who_you_are?language=en
18-Nov-2014	Sharing On The Go: How To Tweet Automatically From Keynote	http://dyn.com/blog/how-to-tweet-automatically-from-keynote-ux/
18-Nov-2014	Barcamp Philly 2014	http://coreylatislaw.com/barcamp-philly-2014/
18-Nov-2014	Why You Should Speak at Technical Conferences	https://www.youtube.com/playlist?list=PLNZFyTfZybcwvdlx7AaVhys55jmw58ZN4
18-Nov-2014	Raquel Vélez: Evolution of a Developer	http://2014.jsconf.eu/speakers/raquel-velez-evolution-of-a-developer.html
25-Nov-2014	How To Moderate a Panel Like a Pro	https://hbr.org/2013/05/how-to-moderate-a-panel-like-a/
25-Nov-2014	Copy Jimmy Fallon's Interview Technique To Be The Most Likable Person In The Room	http://www.forbes.com/sites/carminegallo/2014/08/22/copy-jimmy-fallons-interview-technique-to-be-the-most-likable-person-in-the-room/
25-Nov-2014	What Your Conference Proposal Is Missing	http://www.sarahmei.com/blog/2014/04/07/what-your-conference-proposal-is-missing/
25-Nov-2014	Getting Funding to Attend and Speak at IT Conferences	https://modelviewculture.com/pieces/getting-funding-to-attend-and-speak-at-it-conferences
25-Nov-2014	Amy Cuddy Takes a Stand	http://www.nytimes.com/2014/09/21/fashion/amy-cuddy-takes-a-stand-TED-talk.html?_r=0
25-Nov-2014	"OSCON 2013: Paul Fenwick, ""Fear, Uncertainty, and Dopamine"""	https://www.youtube.com/watch?v=e0H0BKrF4HY
2-Dec-2014	Dramatic reenactment of trying to get a coworker to propose a conference talk	http://allowedtoapply.tumblr.com/post/73615959656/dramatic-reenactment-of-trying-to-get-a-coworker
2-Dec-2014	Ladies in Tech, Let’s Step It Up	http://myasmine.com/philly-ladies-tech-step-up/
2-Dec-2014	Advice for my younger self: success is about both style and substance	http://www.theguardian.com/women-in-leadership/2014/oct/28/advice-business-success-style-substance-janneke-niessen
2-Dec-2014	10 Phrases Great Speakers Never Say	http://www.inc.com/jeff-haden/10-things-speakers-should-never-say-th.html?cid=sf01001
2-Dec-2014	Tailor Your Presentation to Fit the Culture	https://hbr.org/2014/10/tailor-your-presentation-to-fit-different-cultures/
2-Dec-2014	Adapting a previously-given talk	http://kwugirl.blogspot.co.uk/2014/11/adapting-previously-given-talk.html
9-Dec-2014	.@andreaskluth on the best thing an introvert can do 15 minutes before a talk	http://eloquentwoman.blogspot.ro/2014/12/andreaskluth-on-best-thing-introvert.html
9-Dec-2014	The Introvert on the Podium	http://www.nytimes.com/2014/11/23/business/the-introvert-on-the-podium.html?_r=0
9-Dec-2014	Guest post: Presenting gives me nightmares, but I still do it. Here's how.	http://eloquentwoman.blogspot.ro/2014/02/guest-post-presenting-gives-me.html
9-Dec-2014	How to Give a Stellar Presentation	https://hbr.org/2014/11/how-to-give-a-stellar-presentation
9-Dec-2014	4 Ideas to Nurture More Female Speakers	http://www.thoughtworks.com/insights/blog/4-ways-develop-more-female-speakers
9-Dec-2014	Conference Recaps, Speaker Notes, and Why I'm Opting Out in 2015	http://lizmrush.com/conference-recap-2014-speaker-notes/
9-Dec-2014	An Axiomatic Basis for Computer Programming by C.A.R. Hoare	https://www.hakkalabs.co/articles/axiomatic-basis-computer-programming-c-r-hoare
16-Dec-2014	How to Deliver a TED Talk: Secrets of the World's Most Inspiring Presentations, revised and expanded new edition, with a foreword by Richard St. John and an afterword by Simon Sinek	http://www.amazon.com/gp/product/0071831592/ref=as_li_qf_sp_asin_il_tl?ie=UTF8&camp=1789&creative=9325&creativeASIN=0071831592&linkCode=as2&tag=kittsthou-20&linkId=YF6QTL62CRQDAEWV
16-Dec-2014	Talk About the Talk: Caroline Goyder on confident speaking at @TEDxBrixton	http://eloquentwoman.blogspot.ae/2014/12/talk-about-talk-caroline-goyder-on.html
16-Dec-2014	7 Racially Coded Phrases That Everyone Needs to Stop Saying About Black People	http://everydayfeminism.com/2014/11/racially-coded-phrases-black-people/
16-Dec-2014	A male TV anchor wore the same suit for 365 days. Nobody noticed.	http://www.vox.com/2014/11/17/7233597/workplace-appearance-sexism
16-Dec-2014	List of cocoa conferences for iOS & OSX developers.	https://github.com/Lascorbe/CocoaConferences
16-Dec-2014	Kathy Sierra: Building the minimum Badass User, Business of Software. A masterclass in thinking about software product development.	http://businessofsoftware.org/2013/02/kathy-sierra-building-the-minimum-badass-user-business-of-software-a-masterclass-in-thinking-about-software-product-development/
23-Dec-2014	People, Please Stop Using Pie Charts	http://www.entrepreneur.com/article/239932
23-Dec-2014	MY QUESTIONS FOR EVENT ORGANIZERS	http://unstoppablerobotninja.com/entry/my-questions-for-event-organizers/
23-Dec-2014	Why you should be speaking on panels (And how to be an awesome panelist!)	http://www.beleaderly.com/speaking-panels-awesome-panelist/
23-Dec-2014	The 6 people who shouldn't be coaching you for your next speech	http://www.dontgetcaught.biz/2014/11/the-6-people-who-shouldnt-be-coaching.html
23-Dec-2014	A reader shares: Returning to the Stage...After Harrassment	http://eloquentwoman.blogspot.co.uk/2014/05/a-reader-shares-returning-to-stageafter.html
23-Dec-2014	Returning to the stage, part 2: Speaking to dudes about love	http://eloquentwoman.blogspot.co.uk/2014/06/returning-to-stage-part-2-speaking-to.html
23-Dec-2014	William Van Hecke - Your App Is Good and You Should Feel Good	https://vimeo.com/114385112
23-Dec-2014	Your App Is Good And You Should Feel Good	http://metalbat.com/feel-good/
6-Jan-2015	10 tips for conquering public speaking nerves	http://www.managementtoday.co.uk/news/1325232/10-tips-conquering-public-speaking-nerves/
6-Jan-2015	Workshop: What goes into a TED-quality talk, 15 April in Cambridge, UK	http://eloquentwoman.blogspot.co.uk/2014/12/workshop-what-goes-into-ted-quality.html
6-Jan-2015	The Eloquent Woman's top 10 public speaking posts for 2014	http://eloquentwoman.blogspot.co.uk/2014/12/the-eloquent-womans-top-10-public.html
6-Jan-2015	2014's top 10 Famous Speech Friday posts on The Eloquent Woman	http://eloquentwoman.blogspot.co.uk/2014/12/2014s-top-10-famous-speech-friday-posts.html
6-Jan-2015	How to ask to get paid to speak	http://seb.ly/2014/05/how-to-ask-to-get-paid-to-speak/
6-Jan-2015	A Formula for Speaking Fees	http://www.thenerdary.net/post/84544230452/a-formula-for-speaking-fees
6-Jan-2015	New Year Resolution: Be a public speaker	http://blog.sqisland.com/2012/01/new-year-resolution-be-public-speaker.html
6-Jan-2015	Inspiring the next generation of female engineers: Debbie Sterling at TEDxPSU	https://www.youtube.com/watch?v=FEeTLopLkEo
13-Jan-2015	PUBLIC SPEAKING AS PERFORMANCE	http://www.catehuston.com/blog/2014/10/20/public-speaking-as-performance/
13-Jan-2015	You should give talks. They will be awesome. Here's why!	http://jvns.ca/blog/2014/01/12/public-speaking/
13-Jan-2015	Hassle free slidedeck hosting	http://slidr.io/
13-Jan-2015	Art + Data Day: Interrogating the SFMOMA API through Participatory Design	http://www.sfmoma.org/about/research_projects/lab/art_data_day_summary
13-Jan-2015	Designing an OpenStack Summit Session Submission for Success	http://openstack.enterthemeeting.com/m/KCWPKB2X
13-Jan-2015	WIN ONE OF FOUR TRAVEL GRANTS TO COUCHDB DAY HAMBURG	http://hood.ie/blog/travel-grants-for-couchdb-day.html
13-Jan-2015	"Trish Zornio ""Don’t let fear keep you from the help you need"" At Ignite Boulder 24"	https://www.youtube.com/watch?v=P8G0d02Le84
20-Jan-2015	The Weird Science of Naming New Products	http://www.nytimes.com/2015/01/18/magazine/the-weird-science-of-naming-new-products.html
20-Jan-2015	A Speech Is Not an Essay	https://hbr.org/2014/09/a-speech-is-not-an-essay/
20-Jan-2015	Speechwriters, don't write differently for women. Write differently for men.	http://eloquentwoman.blogspot.de/2015/01/speechwriters-dont-write-differently.html
20-Jan-2015	“A word after a word after a word is power.”	http://tinyletter.com/jenmyers/letters/a-word-after-a-word-after-a-word-is-power
20-Jan-2015	Do Better at Conference Diversity	http://conference.hopper.org.nz/
20-Jan-2015	168. ELEANOR ROOSEVELT: Courage is exhilarating	http://zenpencils.com/comic/roosevelt/
27-Jan-2015	Conference Proposals that Don’t Suck	http://alistapart.com/article/conference-proposals-that-dont-suck
27-Jan-2015	RailsConf 2014 Accepted Talk #1: All the Little Things	http://railsconf.com/railsconf-sample-proposal-1-metz.pdf
27-Jan-2015	RailsConf 2014 - All the Little Things by Sandi Metz	https://www.youtube.com/watch?v=8bZh5LMaSmE
27-Jan-2015	RailsConf 2014 Accepted Talk #2: Software Development Lessons from the Apollo Program	http://railsconf.com/railsconf-sample-proposal-2-simioni.pdf
27-Jan-2015	RailsConf 2014 - Software Development Lessons from the Apollo Program by Julian Simioni	https://www.youtube.com/watch?v=hrsT9wmPVoo
27-Jan-2015	RailsConf 2014 Accepted Talk #3: Middleman: The missing front end of the Rails API stack	http://railsconf.com/railsconf-sample-proposal-3-gessler.pdf
27-Jan-2015	RailsConf 2014 - Middleman: the Missing View in the Rails API Stack	https://www.youtube.com/watch?v=-q_oUyEHiEw
27-Jan-2015	Office Hours for Aspiring Speakers	http://rmurphey.com/blog/2015/01/11/office-hours/
27-Jan-2015	5 things transcripts will do for your social media presence	http://www.dontgetcaught.biz/2015/01/5-things-transcripts-will-do-for-your.html
27-Jan-2015	On Getting Paid to Speak	http://geekfeminism.org/2015/01/22/on-getting-paid-to-speak/
27-Jan-2015	Cascadia Ruby Conf 2012 Therapeutic Refactoring by Katrina Owen	https://www.youtube.com/watch?v=J4dlF0kcThQ
3-Feb-2015	The FOSDEM Conundrum	http://www.sarahmei.com/blog/2015/02/01/the-fosdem-conundrum/
3-Feb-2015	Famous Speech Friday: Maria Klawe on asking for salary increases	http://eloquentwoman.blogspot.de/2015/01/famous-speech-friday-maria-klawe-on.html
3-Feb-2015	On Intentionality and Conferences	http://www.melodyjk.com/on-intentionality-and-conferences/
3-Feb-2015	Turning Risk Into Opportunity	http://karencatlin.com/services/talks-panels/turning-risk-into-opportunity/
3-Feb-2015	OPENVIS CONF 2015 DIVERSITY SCHOLARSHIPS!	http://openvisconf.com/news/diversity-scholarship.html
3-Feb-2015	UIKonf Scholarships	http://www.uikonf.com/2015/01/22/uikonf-scholarships.html
3-Feb-2015	Saving Your Creative Soul (video from WDS 2014)	http://scottberkun.com/2014/saving-your-creative-soul-at-wds14/
10-Feb-2015	DiversityMediocrityIllusion	http://martinfowler.com/bliki/DiversityMediocrityIllusion.html
10-Feb-2015	Writing Conference Proposals	http://rmurphey.com/blog/2015/01/26/writing-conference-proposals/
10-Feb-2015	Why I Love Unconferences	http://www.lornajane.net/posts/2011/why-i-love-unconferences
10-Feb-2015	How to vastly improve your public speaking skills in 15 minutes	https://www.linkedin.com/pulse/how-vastly-improve-your-public-speaking-skills-15-minutes-jo-miller
10-Feb-2015	Mapzen's Code of Conduct Policy	https://mapzen.com/blog/mapzen-code-of-conduct
10-Feb-2015	What is your company culture? No, really, what is it?	http://devnotes.avdi.org/post/what-is-your-company-culture-no-really-what-is-it
10-Feb-2015	Rocky Mountan Ruby: Your Company is 'Awesome' (But is 'Company Culture' a lie?)	http://pwnela.com/conference/speaking/rmr2014/2014/09/25/rocky-mountain-ruby-2014.html
17-Feb-2015	My Proposal Was Rejected, Now What?	https://carouth.com/blog/2015/02/05/my-proposal-was-rejected/
17-Feb-2015	"""So you liked my talk? Now what?"" 8 ways to make the most of a speaking gig"	http://eloquentwoman.blogspot.de/2014/08/so-you-liked-my-talk-now-what-8-ways-to.html?spref=tw
17-Feb-2015	List of words having different meanings in American and British English: A–L	https://en.wikipedia.org/wiki/List_of_words_having_different_meanings_in_American_and_British_English:_A%E2%80%93L
17-Feb-2015	List of words having different meanings in American and British English: M–Z	https://en.wikipedia.org/wiki/List_of_words_having_different_meanings_in_American_and_British_English:_M%E2%80%93Z
17-Feb-2015	Talk development programme	https://2015.dareconf.com/talk-development
17-Feb-2015	Bullish Life: You Know What I Find Inspiring? Mediocrity.	http://www.thegloss.com/2013/07/24/career/bullish-life-inspiring-mediocrity-career/2/
17-Feb-2015	Apply for Diversity Tickets for .concat()	http://www.techtrrrs.at/news/concat15-diversitytickets/
17-Feb-2015	Hibernate should be to programmers what cake mixes are to bakers: beneath their dignity.	https://vimeo.com/28885655
17-Feb-2015	Why harder onboarding can lead to better users. And how Betty Crocker learned this years ago.	https://medium.com/on-startups/what-startups-can-learn-from-betty-crocker-709e83ddf638
24-Feb-2015	I Spoke About Feminism to a Buncha Dudes at a Tech Conf & it Was Actually Pretty Good	https://puppetlabs.com/blog/i-spoke-about-feminism-to-a-buncha-dudes-at-tech-conf
24-Feb-2015	The 5 Awkward Truths About Professional Speaking	http://www.forbes.com/sites/cherylsnappconner/2015/02/14/the-5-awkward-truths-about-professional-speaking/
24-Feb-2015	Technically Speaking webinar: Public Speaking Scares Me, Should I Do it Anyway	http://kwugirl.blogspot.de/2015/02/technically-speaking-webinar-public.html
24-Feb-2015	Why You Want a Code of Conduct & How We Made One	http://incisive.nu/2014/codes-of-conduct/
24-Feb-2015	3 Great Engineering Management Talks from 2014	https://gist.github.com/jewelia/0b8f26e91f2818bef460
24-Feb-2015	"""Benchmarking: You're Doing It Wrong"" by Aysylu Greenberg"	https://www.youtube.com/watch?v=XmImGiVuJno
3-Mar-2015	Write/Speak/Code: Visibility and Leadership for Women Software Developers	http://www.writespeakcode.com/
3-Mar-2015	2015 International Conference for Women Software Developers	http://www.writespeakcode.com/conference/schedule/
3-Mar-2015	Scholarships to Write/Speak/Code	http://www.writespeakcode.com/conference/scholarships/
3-Mar-2015	SPEAKER MENTORS AT DJANGOCON EUROPE	http://2015.djangocon.eu/proposals/speaker-mentors/
3-Mar-2015	BSDCan proposals and rejections	http://blather.michaelwlucas.com/archives/2325
3-Mar-2015	Why VidCon Doesn’t Pay Guests	http://edwardspoonhands.com/post/96675478270/why-vidcon-doesnt-pay-guests
3-Mar-2015	Become a Presenter, Change Your Life	http://www.brentozar.com/archive/2012/08/become-presenter-change-your-life/
3-Mar-2015	Ruth Chang: How to make hard choices	https://www.youtube.com/watch?v=8GQZuzIdeQQ
10-Mar-2015	Public Speaking for the Terrified	http://red-badger.com/blog/2015/03/06/public-speaking-for-the-terrified/
10-Mar-2015	We need to talk about TED	http://www.theguardian.com/commentisfree/2013/dec/30/we-need-to-talk-about-ted
10-Mar-2015	Funny in 33 languages: The art of translating Maysoon Zayid’s hilarious TED Talk	http://blog.ted.com/funny-in-33-languages-the-art-of-translating-maysoon-zayids-hilarious-ted-talk/
10-Mar-2015	Conference Talk Criteria	http://sfsmith.com/2015/03/03/conference-talk-criteria/
10-Mar-2015	What the Heck is a Hackathon?	http://blog.sqisland.com/2015/03/what-heck-is-hackathon.html
10-Mar-2015	Coding Like a Girl	https://medium.com/@sailorhg/coding-like-a-girl-595b90791cce
17-Mar-2015	THE WOMAN SPEAKER SLOT	http://www.catehuston.com/blog/2015/03/11/the-woman-speaker-slot/
17-Mar-2015	Binders full of Women	http://www.standardista.com/women-in-tech/
17-Mar-2015	Women Techmakers by GDG Boulder	http://blog.sqisland.com/2015/03/women-techmakers-by-gdg-boulder.html
17-Mar-2015	Are Blind CFPs Really The Answer?	http://trishagee.github.io/post/blind_cfps/
17-Mar-2015	How much it cost us to make more attendees feel safe and welcome at .concat() 2015	https://medium.com/@boennemann/how-much-it-cost-us-to-make-more-attendees-feel-safe-and-welcome-at-concat-2015-2bc51d4df656
17-Mar-2015	Lena Reinhard – “A Talk About Nothing” | .concat() 2015	https://www.youtube.com/watch?v=D3e3V66TH2Y
24-Mar-2015	Write/Speak/Code: Intro	http://blog.sqisland.com/2015/03/write-speak-code.html
24-Mar-2015	Write/Speak/Code: Write	http://blog.sqisland.com/2015/03/write-speak-code-write.html
24-Mar-2015	Write/Speak/Code: Speak	http://blog.sqisland.com/2015/03/write-speak-code-speak.html
24-Mar-2015	Write/Speak/Code: Code	http://blog.sqisland.com/2015/03/write-speak-code-code.html
24-Mar-2015	Uncomfortable	http://naramore.net/blog/uncomfortable
24-Mar-2015	Put yourself in airplane mode	http://www.beleaderly.com/put-yourself-in-airplane-mode/
24-Mar-2015	7 Weird Tips No One Told Me About Speaking	http://pwnela.com/speaking/2015/03/18/weird-speaking-tips.html
24-Mar-2015	THE YEAR OF BEING VISIBLE	http://www.catehuston.com/blog/2015/03/23/the-year-of-being-visible/
24-Mar-2015	Dame Steve Shirley, the World’s First Freelance Programmer	http://www.brainpickings.org/2013/12/06/dame-steve-shirley-freelance-programmer/
31-Mar-2015	How I sucked it up, got over my fear, and became really good at public speaking	http://www.beleaderly.com/public-speaking/
31-Mar-2015	A Tale of Two Talks	http://www.web-goddess.org/archive/13069
31-Mar-2015	A simple solution to all-male panels at tech conferences	http://fortune.com/2015/03/17/a-simple-solution-to-all-male-panels-at-tech-conferences/
31-Mar-2015	LAMENT OF THE DELICIOUS LIBRARIAN	http://www.jessiechar.com/post/16838586904/lament-of-the-delicious-librarian
31-Mar-2015	How to write a conference proposal	http://blowmage.com/2013/01/24/writing-conf-proposals
31-Mar-2015	Self.conference (Detroit May 29-30) are offering diversity scholarships	http://selfconference.org/scholarship_applications
31-Mar-2015	Kate Heddleston: So you want to be a full-stack developer? How to build a full-stack Py - PyCon 2014	https://www.youtube.com/watch?v=8uxQOzKi3_0
7-Apr-2015	Great Speakers Are Like Yoda, Not Luke Skywalker	http://www.inc.com/kimberly-weisul/nancy-duarte-on-presentation-mistakes-star-wars-and-investor-pitches.html
7-Apr-2015	The Single Best Thing You Can Do For Your Career	http://www.donnfelker.com/the-single-best-thing-you-can-do-for-your-career/
7-Apr-2015	How I Prep in the 24 Hours Before Giving a Conference Talk	http://blog.sashalaundy.com/blog/2015/02/23/how-i-prep-in-the-24-hours-before-a-conference-talk/
7-Apr-2015	How I Prepare a New Talk	http://timkadlec.com/2014/06/how-i-prepare-a-new-talk/
7-Apr-2015	30 of the Most Inspiring Things Anyone Ever Said	http://www.inc.com/bill-murphy-jr/30-of-the-most-inspiring-things-anyone-ever-said.html
14-Apr-2015	Speaking? Tips.	http://mezzoblue.com/archives/2006/02/27/speaking_ti/
14-Apr-2015	The Art of the Keynote	http://guykawasaki.com/the-art-of-the-keynote/
14-Apr-2015	HELP ME HELP YOU	http://www.jennapederson.com/help-me-help-you/
14-Apr-2015	THE ATTENTION GAME	http://www.catehuston.com/blog/2015/04/08/the-attention-game/
14-Apr-2015	Neil DeGrasse Tyson Explains Why The Cosmos Shouldn't Make You Feel Small	http://www.npr.org/templates/transcript/transcript.php?storyId=283443670
14-Apr-2015	Media interview smarts: Do you have to answer the question?	http://www.dontgetcaught.biz/2012/09/media-interview-smarts-do-you-have-to.html
14-Apr-2015	8 things to do in a media interview so you'll get called again	http://www.dontgetcaught.biz/2012/03/8-things-to-do-in-media-interview-so.html
14-Apr-2015	What does it take to be a good interview guest?	http://www.dontgetcaught.biz/2013/06/what-does-it-take-to-be-good-interview.html
14-Apr-2015	The Voices in Your Head, OR How NPR reporters do their voicing	http://blog.sciencegeekgirl.com/2009/03/08/the-voices-in-your-head-or-how-npr-reporters-do-their-voicing/
14-Apr-2015	Codes that changed the world	http://www.bbc.co.uk/programmes/b05qqhqp/episodes/downloads
21-Apr-2015	Getting Into Speaking	http://bradfrost.com/blog/post/on-speaking/
21-Apr-2015	The secret sauce of message crafting: You are not your audience	http://www.dontgetcaught.biz/2013/01/the-secret-sauce-of-message-crafting.html
